       1.85627199e-03, 2.01920149e-04, 1.98311165e-01, 1.22182057e-04,
       1.04332976e-02, 1.00135303e-05, 1.00561695e+01, 1.13892384e+01,
       1.44242204e-05, 2.27002753e-03, 1.40525293e+00, 1.02395534e-04,
       3.52853276e-05, 9.44504929e+00, 7.73498821e+00, 9.81948733e-01,
       6.37749326e-05, 1.12815620e-03, 1.49238898e-04, 1.01561689e+01,
       3.45075107e-03, 3.19001508e+00, 5.70141315e+00, 3.45871062e-03,
       1.31252110e-01, 9.58117656e-03, 7.25499392e-01, 8.68737698e-01,
       1.16410360e+01, 1.68766403e+01, 1.22407999e+01, 5.48361231e-06,
       6.96158022e-05, 1.69501247e-04, 5.98719455e-02, 1.98344584e-04,
       3.18118982e-04, 3.04318871e-03, 1.39722915e-03, 6.74112797e+00,
       1.28985004e+01, 3.54753709e+00, 1.36872888e-01, 1.03205815e-03,
       5.53097343e-04, 1.28079846e-03, 1.65567995e-04, 1.06350927e+01,
       3.07555238e-05, 8.01480433e-04, 1.28499432e+01, 2.17294932e-04,
       3.84078145e+00, 5.71932173e+00, 8.55329609e+00, 1.33950129e+01,
       7.69718599e+00, 1.04039991e+00, 8.01712322e+00, 3.79078338e-05,
       2.51272774e+00, 9.90529060e+00, 6.56856251e+00, 9.78660391e-05,
       8.04699898e-01, 1.26401137e-03, 5.19739006e-05, 9.50511932e+00,
       2.70652801e-01, 8.05280781e+00, 8.43837070e+00, 3.91125791e-02,
       1.09026747e+01, 6.67425944e-03, 1.58087182e+00, 3.03845572e+00,
       4.44266272e+00, 8.76139927e+00, 6.52696239e-04, 9.91383266e+00,
       4.93658400e+00, 5.68339777e+00, 1.62025988e-01, 1.52586726e-05,
       6.56499243e+00, 5.12598626e-06, 1.07364092e+01, 1.41038923e+01,
       3.24960852e+00, 1.16489019e+01, 2.70091783e-04, 3.79844904e-02,
       6.39353413e-04, 1.01984777e+01, 1.17387743e+01, 1.54973936e+01,
       1.36127739e-04, 1.31129354e-05, 1.02515507e+01, 1.15532074e+01,
       1.19228172e+01, 9.13321972e-04, 1.09050961e+01, 1.92528288e-03,
       4.78280640e+00, 2.09806149e-05, 1.07163811e+01, 2.00269606e-05,
       1.17130184e+01, 1.52745354e-03, 9.95665932e+00, 1.54453552e+00,
       6.27099800e+00, 7.74635696e+00, 7.18806186e-05, 1.12527239e-04,
       1.37020613e-03, 4.18049145e+00, 3.55061435e-04, 1.40996673e-03,
       5.84123791e-06, 4.31528315e-05, 1.02508020e+01, 9.76402760e+00,
       1.23374004e-04, 2.45183444e-04, 1.12413444e-01, 2.97190094e+00,
       4.28765059e+00, 7.80374384e+00, 8.30892372e+00, 6.27797446e-04,
       3.58040590e-04, 6.88911532e-04, 1.18420887e+00, 6.86098449e-03,
       1.49238898e-04, 1.39107564e-04, 1.04004271e-01, 1.15190020e+01],
      dtype=float32), array([1.10466816e-02, 9.24986839e+00, 9.01296902e+00, 6.22253137e-05,
       5.75019454e-04, 2.07998572e-04, 1.06062384e+01, 1.33505499e-04,
       8.74218273e+00, 1.70599595e-02, 1.42772347e-01, 1.03783855e+01,
       9.47055626e+00, 1.10379286e+01, 1.15034796e-01, 6.65168715e+00,
       3.87116830e-04, 6.87016153e+00, 2.21864437e-03, 1.40574286e-02,
       5.72652292e+00, 5.47460258e-01, 5.06332588e+00, 2.13749194e+00,
       6.04372835e-05, 2.66873976e-04, 1.84782385e-03, 1.99073151e-01,
       1.15745519e-04, 1.05524464e+01, 9.28052616e+00, 8.60163942e-03,
       2.58776307e-01, 3.94574963e-05, 3.20667859e-05, 9.96803865e-02,
       7.35980272e-01, 6.57460880e+00, 8.07425690e+00, 1.38972962e+00,
       3.00775790e+00, 1.25168972e-05, 1.60567537e-02, 3.57928290e-03,
       1.07545319e+01, 2.41892785e-03, 1.20532736e-02, 1.15502329e+01,
       3.82069302e+00, 1.06209838e-04, 4.26727720e-03, 1.65329620e-04,
       2.63617325e+00, 1.21592739e-05, 1.23256559e+01, 1.62159801e-01,
       3.23362503e-04, 8.75563812e+00, 2.91348648e+00, 1.20545691e-02,
       2.34862790e-02, 1.64017044e-02, 1.05228341e+00, 1.88348895e-05,
       4.88756905e-06, 1.06344557e+01, 1.01423817e+01, 3.29012219e-05,
       6.93852967e-03, 1.16698647e+01, 3.29131051e-03, 6.11765575e+00,
       6.69569243e-03, 1.49954038e-04, 7.67337942e+00, 9.80577278e+00,
       5.43579590e-05, 3.72490077e-03, 1.29347115e+01, 1.09400673e+01,
       4.92322251e-05, 4.05310766e-06, 2.82496167e-03, 5.87229347e+00,
       1.08821621e+01, 1.12169648e-04, 1.65576553e+00, 8.86877751e-05,
       5.42387570e-05, 2.30285834e-04, 4.23317862e+00, 2.39413474e-02,
       1.22527943e+01, 2.73325849e+00, 2.50336379e-05, 6.07965512e-06,
       2.15268810e-04, 9.38137807e-03, 7.55758301e-05, 8.74957914e-05,
       2.57006544e-03, 1.86793285e-03, 4.01155233e+00, 1.11006787e-02,
       1.10701434e-02, 6.52008677e+00, 1.83866161e-03, 2.95785279e-03,
       9.76826096e+00, 2.13470888e+00, 4.77319263e-04, 3.18714854e-04,
       5.95306349e+00, 7.10926056e+00, 4.92322251e-05, 4.80856514e+00,
       2.62345216e-04, 4.40367967e-01, 8.77572441e+00, 1.00369187e-04,
       6.02039957e+00, 2.27585840e+00, 4.54177061e-05, 1.10864021e-05,
       1.93443652e-02, 3.66382243e-04, 2.15750009e-01, 9.01632595e+00,
       8.91101742e+00, 9.86832231e-02, 5.02340961e-04, 1.94818926e+00,
       9.47668959e-05, 1.26592247e-04, 4.64915138e-06, 1.08511610e+01,
       7.40320142e-03, 8.33456707e+00, 1.65067327e+00, 7.03090143e+00,
       1.29685955e+01, 3.57621466e-05, 6.68572235e+00, 6.42827852e-03,
       2.96794027e-01, 1.14659081e+01, 4.83362198e+00, 1.51240063e+01,
       1.24650564e+01, 4.74135876e+00, 3.88670862e-01, 4.59382057e+00,
       4.15889639e-03, 9.61962795e+00, 1.27019043e+01, 1.01142559e+01,
       4.57161553e-02, 2.04949034e-03, 9.88573134e-02, 9.82159749e-04,
       2.02585384e-02, 1.11837454e+01, 1.40197146e+00, 3.99152224e-04,
       7.27150255e-05, 8.90258408e+00, 1.13495131e+01, 1.13756704e+00,
       1.33335635e-01, 4.20187488e-02, 6.90159295e-03, 5.05299139e+00,
       1.17376074e-03, 2.09291163e-03, 5.50551806e-03, 7.33368587e+00,
       2.37198357e-04, 6.86621934e-05, 9.63164639e-05, 1.53787065e+00,
       7.42294502e+00, 1.19973011e+01, 7.45030338e-05, 7.94716024e+00,
       1.98940514e-04, 6.84237893e-05, 3.84318479e-03, 1.62552011e+00,
       1.14315175e-04, 4.94370985e+00, 1.33758690e-03, 2.15317514e-02,
       2.12310478e-02, 1.84396967e-01, 2.84906146e-05, 1.12421474e+01,
       7.94562531e+00, 5.55499864e-05, 6.81853853e-05, 1.04779479e-04,
       4.21991972e-05, 1.52586726e-05, 4.64915138e-06, 4.75678742e-02,
       1.84772689e-05, 3.37356614e-05, 1.61124533e-03, 9.20125484e+00,
       7.27174029e-06, 4.00463003e-04, 1.19599571e+01, 1.26145096e+01,
       1.21399604e-01, 8.02246359e-05, 1.09324646e+01, 8.45158138e-05,
       1.69651198e+00, 2.09857687e-01, 7.53374334e-05, 4.44640755e-05,
       1.17414951e+00, 3.96739316e+00, 4.98184347e+00, 8.99989609e-05,
       1.02118393e-02, 1.17470064e+01, 6.78790998e+00, 1.22302742e+01,
       7.15915155e+00, 5.18264156e-03, 1.01255793e-02, 3.77214456e+00,
       3.73433232e+00, 1.27960320e+01, 1.33257946e-02, 1.67550671e+00,
       2.33782530e+00, 1.28737753e-04, 4.84530581e-03, 7.84209633e+00,
       1.63997924e+00, 2.65789557e+00, 2.44110823e-04, 3.78417899e-04,
       1.02694559e+01, 1.42531242e+01, 9.37372589e+00, 7.76512504e-01,
       1.34816612e-04, 1.07147999e+01, 9.31571960e+00, 1.25222263e+01,
       1.12036324e+01, 1.04159966e+01, 7.50673469e-03, 3.68765526e-04],
      dtype=float32), array([1.44197855e+01, 1.04903629e-05, 1.49010502e-05, 1.89540970e-05,
       6.94966002e-05, 9.53669769e-06, 5.89792791e-04, 2.50339190e-06,
       3.65965825e-05, 1.80004408e-05, 3.81468999e-06, 3.69548115e-06,
       3.22782135e+00, 3.16927268e-04, 3.09939351e-05, 6.16293037e-05,
       2.02655588e-06, 2.10024707e-04, 3.45706349e-06, 1.19208580e-05,
       2.33647479e-05, 5.56706047e+00, 1.53778801e-05, 1.46626353e-05,
       1.53778801e-05, 6.55648955e-06, 7.30435699e-02, 7.62936543e-06,
       4.85170021e-05, 2.38418306e-06, 2.57488755e-05, 3.17999831e-04,
       8.59462016e-05, 3.63581712e-05, 1.66892869e-06, 7.14441776e+00,
       1.03468308e-04, 3.08747294e-05, 1.66891605e-05, 2.48871732e+00,
       1.40376808e-02, 3.03979068e-05, 3.91752832e-02, 1.46802998e+01,
       4.35609674e+00, 6.40133367e-05, 1.60931249e-05, 2.36660126e-03,
       2.13382355e-05, 2.82522033e-05, 6.29901314e+00, 2.38418306e-06,
       5.84123791e-06, 8.06172751e-03, 7.08710098e+00, 7.52166088e-04,
       2.86101886e-06, 1.12056105e-05, 5.71112931e-02, 3.68646375e-04,
       2.10998223e-05, 6.07965512e-06, 1.07287788e-05, 9.05986508e-06,
       1.16605144e-02, 8.11800671e+00, 2.69409356e-05, 2.61064943e-05,
       5.96028694e-05, 1.12056105e-05, 4.29152533e-06, 5.60267981e-05,
       2.77753788e-05, 8.59409237e+00, 1.02617025e+00, 6.87813954e-05,
       3.82170606e+00, 6.71015120e+00, 8.10619895e-06, 4.32428829e-02,
       5.30587864e+00, 1.09671946e-05, 1.90734681e-06, 7.71790929e-03,
       8.69134732e-04, 1.32458286e+01, 2.86101886e-06, 7.51015705e-06,
       1.23731588e-04, 3.00926387e-01, 1.70097192e-04, 8.46382409e-06,
       1.31240813e-04, 1.52099485e-04, 7.03332353e-06, 2.90914941e+00,
       1.80357349e+00, 7.39094867e-06, 2.70263385e-03, 1.10864021e-05,
       4.58373863e-04, 4.81996441e+00, 5.09851122e+00, 1.90734681e-06,
       1.27188221e-04, 1.08479862e-05, 2.80448651e+00, 2.61868525e-04,
       5.63556422e-03, 1.54971951e-06, 1.20274941e-04, 5.93644654e-05,
       3.33780445e-05, 1.33181484e-02, 2.62256999e-05, 3.16331425e-04,
       1.57463073e-04, 3.84852727e-04, 1.78812334e-05, 1.04903629e-05,
       1.53607437e-02, 9.05986508e-06, 3.59613681e+00, 3.51661220e-05,
       7.42646298e-05, 3.93389882e-06, 2.86101886e-06, 4.92322251e-05,
       1.10860748e+01, 1.56162951e-05, 2.10501443e-04, 1.63385831e-03,
       1.07899389e+01, 2.15766486e-05, 1.40495741e+00, 2.92615994e-04,
       8.73765894e-05, 3.48149711e-04, 6.55648955e-06, 4.52994254e-06,
       2.11955840e-03, 3.09943675e-06, 7.07845110e-03, 9.68205357e+00,
       1.00198221e+01, 8.46382409e-06, 7.98699057e-06, 8.27188587e+00,
       1.18163776e+00, 2.62260096e-06, 8.14688206e+00, 1.76428184e-05,
       8.67526817e+00, 3.56429409e-05, 5.72001123e+00, 8.70223994e-06,
       3.62736821e+00, 3.69548115e-06, 2.56296680e-05, 8.34461571e-06,
       3.54045333e-05, 5.05434618e-05, 3.63234568e+00, 2.43183986e-05,
       1.80004408e-05, 8.54694081e-05, 6.92127971e-04, 2.38415741e-05,
       2.11454928e-04, 1.56162951e-05, 1.84772689e-05, 3.41112971e-01,
       3.00402899e-05, 5.29951416e-02, 6.31807234e-06, 5.18404484e+00,
       3.39740691e-05, 2.26497400e-06, 9.71508489e-05, 5.35235376e-05,
       2.25303011e-05, 2.47209508e-04, 4.70289262e-04, 2.56296680e-05,
       2.86098202e-05, 1.39473896e-05, 1.97885456e-05, 1.27553130e-05,
       2.46792240e-03, 3.42241335e+00, 3.21864559e-06, 2.01461662e-05,
       1.45434278e-05, 1.04872580e+01, 2.41488859e-04, 1.59443635e-02,
       1.35897662e-05, 6.78959023e-03, 7.74857381e-06, 9.72489536e-01,
       7.35494250e-05, 3.93389882e-06, 2.51528436e-05, 1.40665970e-05,
       1.52099485e-04, 2.57488755e-05, 7.27174029e-06, 1.64507474e-05,
       2.40799873e-05, 6.19886396e-06, 1.12056105e-05, 3.52340154e-02,
       2.77753788e-05, 5.24519510e-06, 4.38680581e-05, 2.00072503e+00,
       6.32086245e-04, 5.40944631e-04, 1.22784813e-05, 2.44376060e-05,
       3.54874730e-01, 5.98651230e-01, 3.21906689e-03, 2.31263348e-05,
       6.92247122e-04, 2.98018786e-05, 3.08874011e+00, 4.41277213e-02,
       2.49957424e-02, 2.50339190e-06, 3.16331425e-04, 1.12544289e+01,
       3.81468999e-06, 1.17771844e-04, 3.57627232e-06, 1.69645809e-03,
       9.57269105e-04, 6.23507518e-03, 1.93100408e-04, 1.49834857e-04,
       6.18677077e-05, 4.07687476e-05, 1.80248788e-03, 3.25436049e-05,
       2.26497400e-06, 2.98022769e-06, 1.53778801e-05, 6.07965512e-06,
       1.88348895e-05, 5.32281113e+00, 3.58956933e+00, 8.70223994e-06,
       2.50339190e-06, 2.40535417e-04, 1.39473896e-05, 7.15253191e-06],
      dtype=float32), array([3.28698254e+00, 5.48361231e-06, 2.50339190e-06, 2.06229943e-05,
       2.98022769e-06, 1.43050129e-05, 2.74180979e-06, 2.77753788e-05,
       3.09943675e-06, 1.88348895e-05, 1.28745205e-05, 5.81724416e-05,
       2.28879217e-05, 1.63315399e-05, 3.19475803e-05, 1.15632338e-05,
       2.36031610e-05, 1.23976897e-05, 6.32465935e+00, 3.45706349e-06,
       9.74628329e-01, 8.86877751e-05, 1.66891605e-05, 4.73924214e-03,
       1.97885456e-05, 2.14576494e-06, 1.28618674e-02, 6.67569793e-06,
       1.18016496e-05, 1.10864021e-05, 2.25560236e+00, 3.45706349e-06,
       1.71659904e-05, 2.68217300e-05, 6.49717927e-04, 2.69409356e-05,
       1.66892869e-06, 6.29928289e-03, 1.00135303e-05, 1.34163466e-03,
       1.85860410e-01, 6.31807234e-06, 2.98022769e-06, 1.82388558e-05,
       1.02519462e-05, 2.63449056e-05, 2.82843626e-04, 1.66892869e-06,
       3.35637014e-04, 7.15253191e-06, 1.19209221e-06, 1.63977885e+00,
       1.78813775e-06, 1.31836787e-04, 7.27174029e-06, 7.28236961e+00,
       1.21592739e-05, 7.03332353e-06, 2.62260096e-06, 3.32588388e-05,
       9.86153984e+00, 2.74180979e-06, 6.65543089e-03, 9.65590607e-06,
       2.38261148e-02, 5.24519510e-06, 1.06095704e-05, 1.80355890e-03,
       8.70189979e-05, 9.84898768e-04, 5.54307844e-05, 7.74857381e-06,
       1.23976897e-05, 1.07287788e-05, 6.91411469e-06, 3.07555238e-05,
       6.07965512e-06, 1.91188693e-01, 1.66892869e-06, 1.23976897e-05,
       6.23081589e+00, 1.50202577e-05, 1.15661463e-03, 2.05018965e-04,
       6.00078821e+00, 3.09943675e-06, 3.33785465e-06, 1.72600150e-04,
       2.14576494e-06, 2.78945845e-05, 4.05310766e-06, 1.51503526e-04,
       1.31717592e-04, 2.07589817e+00, 1.55345690e+00, 7.51015705e-06,
       7.09270098e-05, 1.17414260e-04, 1.30287270e-04, 2.62260096e-06,
       1.71659904e-05, 1.97885456e-05, 2.47952248e-05, 4.76836021e-06,
       4.41073416e-06, 7.53374334e-05, 2.38860259e-03, 1.30406464e-04,
       3.90998830e-05, 1.23850783e-04, 7.22066984e-02, 3.69548115e-06,
       1.31129354e-05, 4.92411566e+00, 1.64507474e-05, 1.16824422e-05,
       1.81905814e-02, 2.26114455e-04, 3.08747294e-05, 1.13123220e-04,
       1.48272887e-02, 7.34302230e-05, 7.44829512e+00, 2.20330730e-02,
       3.06363181e-05, 6.97369571e-04, 1.20400655e-05, 7.39094867e-06,
       2.17056557e-04, 1.19209221e-06, 1.15632338e-05, 1.12056105e-05,
       5.66083880e-04, 1.65329620e-04, 1.26592247e-04, 7.27174029e-06,
       1.99077531e-05, 1.28745205e-05, 1.09671946e-05, 2.74180979e-06,
       1.92862033e-04, 7.79034281e+00, 1.21592739e-05, 1.68083679e-05,
       7.27174029e-06, 2.11854553e+00, 8.55244279e-01, 1.38281821e-05,
       3.92190886e-05, 2.43276561e-04, 1.84757329e-04, 5.80738182e-04,
       6.43728072e-06, 6.65165717e-05, 1.43050129e-05, 8.09398334e-05,
       6.07965512e-06, 8.03126240e+00, 1.22784813e-05, 1.16222305e-04,
       3.45706349e-06, 6.94555759e-01, 2.12190280e-05, 2.86098202e-05,
       2.19342692e-05, 7.58266592e+00, 1.02519462e-05, 7.03332353e-06,
       3.03979068e-05, 5.84123791e-06, 2.02653737e-05, 3.25436049e-05,
       2.93250559e-05, 4.49408908e-05, 2.61064943e-05, 1.65699548e-05,
       1.85114899e-04, 4.75675201e+00, 1.54971951e-06, 3.57627232e-06,
       1.25168972e-05, 6.55648955e-06, 6.52053568e-05, 1.95501325e-05,
       4.63020871e-04, 7.98699057e-06, 1.25400315e-04, 2.50336379e-05,
       2.25303011e-05, 1.90734681e-06, 1.16971798e+01, 4.64915138e-06,
       9.05986508e-06, 4.88756905e-06, 6.31807234e-06, 2.65833187e-05,
       2.93250559e-05, 5.41268568e-03, 6.67569793e-06, 3.57627232e-06,
       1.93117176e-05, 1.91925119e-05, 8.10619895e-06, 2.33027007e-04,
       9.41748931e-06, 3.09896132e-04, 4.29152533e-06, 1.27069026e-04,
       1.25664324e-02, 7.73638385e-05, 4.41073416e-06, 1.13248179e-05,
       9.05986508e-06, 1.68298837e-02, 1.45434278e-05, 2.12026000e+00,
       2.62260096e-06, 1.66891605e-05, 1.57820643e-04, 2.32455404e-05,
       3.16868327e-03, 1.23976897e-05, 8.85271728e-01, 4.84954500e+00,
       1.65567995e-04, 7.98699057e-06, 2.38418306e-06, 1.59739175e-05,
       7.86750388e-05, 1.00135303e-05, 2.78945845e-05, 1.80004408e-05,
       5.76956299e-05, 1.21824472e-04, 9.53669769e-06, 3.62389692e-05,
       4.39872601e-05, 5.36440348e-06, 2.86101886e-06, 3.15378042e-04,
       2.83714089e-05, 2.37317538e-04, 1.75236128e-05, 8.10619895e-06,
       1.53778801e-05, 4.32720371e-05, 3.81468999e-06, 8.94065670e-06,
       4.88756905e-06, 1.70467829e-05, 3.45706349e-06, 9.45240434e-04,
       3.93389882e-06, 7.15253191e-06, 5.60282069e-06, 7.98699057e-06],
      dtype=float32), array([5.60282069e-06, 1.08355373e-04, 9.05986508e-06, 1.22784813e-05,
       1.07409467e-03, 8.34430248e-05, 8.99863546e-04, 3.79078338e-05,
       8.46382409e-06, 1.20400655e-05, 6.07965512e-06, 3.09943675e-06,
       5.12598626e-06, 1.12056105e-05, 1.39580062e-03, 7.48606326e-05,
       4.68481521e-05, 4.76836021e-06, 5.22357877e-04, 4.23184028e-05,
       3.47265577e+00, 3.72144580e-02, 2.20632050e-04, 1.04903629e-05,
       8.70223994e-06, 1.19208580e-05, 2.94442616e-05, 1.60931249e-05,
       6.91411469e-06, 4.58731316e-04, 6.40954447e+00, 7.93902364e-05,
       3.25436049e-05, 5.36440348e-06, 5.72202953e-06, 5.13778832e-05,
       7.27174029e-06, 7.74857381e-06, 1.54970876e-05, 3.21864559e-06,
       2.26497400e-06, 2.63179478e-04, 2.55909603e-04, 2.80487537e-01,
       5.00677743e-06, 1.66891605e-05, 1.13248179e-05, 5.63904810e+00,
       2.74180979e-06, 8.31734855e-04, 3.56847350e-03, 5.99799212e-03,
       8.39198183e-05, 1.69119030e-01, 3.11131407e-05, 8.22918701e+00,
       6.91411469e-06, 8.10619895e-06, 3.93389882e-06, 1.06251211e+01,
       3.57621466e-05, 1.01327387e-05, 5.78148356e-05, 4.98969376e-01,
       8.82109816e-05, 2.84906146e-05, 7.25890970e+00, 2.16894194e-01,
       3.68396193e-02, 3.08747294e-05, 1.03587510e-04, 8.94065670e-06,
       7.39094867e-06, 1.44242204e-05, 7.59334362e-05, 4.33351059e-04,
       2.37079177e-04, 1.95501325e-05, 1.26361047e-05, 2.53912567e-05,
       3.81462451e-05, 7.51015705e-06, 6.72317765e-05, 3.15899633e-05,
       8.64230024e-05, 6.79490631e-06, 1.51145956e-04, 8.22540733e-06,
       2.89674372e-05, 1.44242204e-05, 2.27687142e-05, 2.90528759e-02,
       6.30597278e-05, 3.81468999e-06, 3.13515520e-05, 1.14440263e-05,
       6.19886396e-06, 8.70189979e-05, 1.36246934e-04, 4.58945251e-05,
       9.41748931e-06, 3.27431946e-03, 6.48707342e+00, 2.47952248e-05,
       7.39094867e-06, 6.85970020e+00, 9.16418619e-04, 1.20400655e-05,
       1.26361047e-05, 9.63782024e+00, 4.66181524e-02, 2.98018786e-05,
       7.86778219e-06, 1.07287788e-05, 1.31479203e-04, 2.21726823e-05,
       5.05434618e-05, 2.28879217e-05, 1.87156838e-05, 6.87813954e-05,
       1.32321438e-05, 1.01322759e-04, 1.30938005e+00, 5.36440348e-06,
       4.37488525e-05, 1.74094848e-02, 3.69548115e-06, 6.55648955e-06,
       7.37878290e-05, 9.89432192e-06, 1.82388558e-05, 2.36364082e-04,
       7.51015705e-06, 1.29472802e-03, 4.00535209e-05, 1.29937280e-05,
       7.26674160e-04, 3.00402899e-05, 3.24936700e-03, 9.20253369e-05,
       1.50202577e-05, 1.64507474e-05, 1.34748176e-01, 4.05310766e-06,
       6.80387542e-02, 2.50339190e-06, 3.21864559e-06, 1.37089746e-05,
       4.55369118e-05, 5.69804179e-05, 3.75387934e-03, 6.97350042e-05,
       1.04903629e-05, 6.19886396e-06, 2.30071273e-05, 1.98202121e+00,
       6.49669528e-05, 2.33647479e-05, 3.05129215e-04, 1.75579873e-04,
       2.02655588e-06, 3.12323464e-05, 2.83714089e-05, 1.09070548e-04,
       1.59739175e-05, 5.49539727e-05, 1.40568113e-03, 2.10739818e-04,
       1.58893352e-04, 2.40799873e-05, 3.69744015e+00, 1.33513513e-05,
       3.33785465e-06, 4.76836021e-06, 1.39473896e-05, 9.67133904e+00,
       4.52994254e-06, 8.94065670e-06, 2.18248388e-04, 7.51015705e-06,
       1.27553130e-05, 3.81468999e-06, 1.98106209e-04, 8.90453739e-05,
       7.86778219e-06, 7.41454278e-05, 8.10619895e-06, 1.45782338e-04,
       4.52994254e-06, 1.35174196e-04, 2.39607798e-05, 8.49926146e-05,
       9.89432192e-06, 1.75236128e-05, 3.20667859e-05, 1.26234663e-04,
       4.66306880e-03, 1.43050129e-05, 8.56390339e-04, 7.83414507e+00,
       2.61064943e-05, 3.33785465e-06, 1.66892869e-06, 5.84123791e-06,
       1.00714159e+01, 3.60005579e-05, 9.77511354e-06, 2.80137901e-05,
       6.79004002e+00, 2.95634673e-05, 6.16293037e-05, 1.14553564e-04,
       1.36842908e-04, 1.09671946e-05, 1.68582499e-02, 2.21726823e-05,
       1.56418588e-02, 5.85456991e+00, 5.68062449e+00, 4.98282425e-05,
       5.00677743e-06, 4.74441731e-05, 3.93389882e-06, 2.86101886e-06,
       4.99109505e-03, 1.33513513e-05, 6.59109879e+00, 7.82590342e+00,
       7.98699057e-06, 1.06095704e-05, 8.32227767e-01, 4.20799952e-05,
       1.66891605e-05, 5.24519510e-06, 1.65699548e-05, 1.10739296e-04,
       4.11263609e-05, 1.08479862e-05, 1.56162951e-05, 4.10071552e-05,
       4.76836021e-06, 2.38415741e-05, 2.83714089e-05, 8.70223994e-06,
       1.26361047e-05, 5.59075925e-05, 2.08416432e-02, 2.83714089e-05,
       1.89679116e-02, 7.51015705e-06, 5.41195514e-05, 1.82388558e-05,
       2.38418306e-06, 1.49079249e-03, 4.16138954e-03, 3.00402899e-05],
      dtype=float32), array([3.93389882e-06, 4.27952182e-05, 1.26361047e-05, 8.38006163e-05,
       1.79751456e-04, 2.45568117e-05, 1.34705588e-05, 1.90734681e-06,
       5.99204737e-04, 1.95603308e-04, 5.98013343e-04, 1.84772689e-05,
       4.88756905e-06, 1.15632338e-05, 3.62389692e-05, 2.84906146e-05,
       1.14440263e-05, 1.04903629e-05, 3.48085050e-05, 2.12768584e-01,
       7.01247931e+00, 1.72851978e-05, 5.48361231e-06, 6.07965512e-06,
       1.70467829e-05, 1.51394652e-05, 1.28745205e-05, 2.86101886e-06,
       3.33785465e-06, 1.58547100e-05, 5.16162909e-05, 8.15358289e-05,
       3.57627232e-06, 1.90734681e-06, 1.26939831e+01, 4.02919286e-05,
       1.66892869e-06, 4.29152533e-06, 1.96693400e-05, 3.93389882e-06,
       1.47570216e-04, 6.55648955e-06, 3.00402899e-05, 1.19917357e-04,
       1.87156838e-05, 1.32321438e-05, 1.47818428e-05, 8.34461571e-06,
       9.77511354e-06, 4.69673578e-05, 7.74857381e-06, 1.45067184e-04,
       2.11097373e-04, 1.28745205e-05, 7.03332353e-06, 2.07744678e-03,
       1.26361047e-05, 7.24410813e-04, 5.12586812e-05, 2.38418306e-06,
       2.40892958e-04, 1.29929685e-04, 2.45443320e+00, 3.27820162e-05,
       6.91411469e-06, 2.18150617e-05, 1.97885456e-05, 1.25168972e-05,
       1.03110717e-04, 5.43289006e-01, 5.84123791e-06, 3.57627232e-06,
       2.47952248e-05, 4.27512336e-04, 3.51661220e-05, 4.24338341e+00,
       3.32588388e-05, 6.12716976e-05, 1.43398487e-04, 2.14576494e-06,
